using dimension:
  numSlices:480
      width:480
     height:480
initial data from:
   oldH5
other configuration elements:
    maxIter:800
          p:10
 lo 0 hi 174
chunkwiseThinning()  numChunks() 1 curIter 0 maxIter 800
   119 ms   119137 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms       14 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       10 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms       20 us >>>>> dimCrucialIsthmus::_unionKern(b)
    24 ms    24951 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms       24 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        9 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
    20 ms    20113 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms       12 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
   265 ms   265338 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
     0 ms       39 us >>> persistenceIsthmusThinningCore::_assignKern()
     0 ms       37 us >>> persistenceIsthmusThinningCore::_updateBirthKern()
     0 ms       34 us >>> persistenceIsthmusThinningCore::_unionKsetByBirth()
     0 ms       11 us >>> persistenceIsthmusThinningCore::cudaFree(A&B)
     0 ms       14 us >>> persistenceIsthmusThinningCore::cudaMalloc(A&B)
     0 ms        5 us >>> persistenceIsthmusThinningCore::cudaMemset(A&B)
     0 ms        0 us >>> persistenceIsthmusThinningCore::while blocks
   266 ms   266825 us >>> persistenceIsthmusThinningCore::while iter
Current iteration: 12, size: 62079
     0 ms       10 us >>>> crucialIsthmus::_assignKern()
     0 ms        8 us >>>> crucialIsthmus::_clearKern()
     0 ms        4 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       10 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       24 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        5 us >>>>> dimCrucialIsthmus::_unionKern(b)
    88 ms    88792 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms        6 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       23 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        6 us >>>>> dimCrucialIsthmus::_unionKern(b)
   106 ms   106118 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms        9 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       22 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       20 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        5 us >>>>> dimCrucialIsthmus::_unionKern(b)
    21 ms    21680 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms       24 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       22 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       21 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        5 us >>>>> dimCrucialIsthmus::_unionKern(b)
    17 ms    17872 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms       27 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
   234 ms   234610 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
     0 ms       25 us >>> persistenceIsthmusThinningCore::_assignKern()
     0 ms       24 us >>> persistenceIsthmusThinningCore::_updateBirthKern()
     0 ms       25 us >>> persistenceIsthmusThinningCore::_unionKsetByBirth()
     0 ms       11 us >>> persistenceIsthmusThinningCore::cudaFree(A&B)
     0 ms       14 us >>> persistenceIsthmusThinningCore::cudaMalloc(A&B)
     0 ms        5 us >>> persistenceIsthmusThinningCore::cudaMemset(A&B)
     0 ms        0 us >>> persistenceIsthmusThinningCore::while blocks
   235 ms   235642 us >>> persistenceIsthmusThinningCore::while iter
Current iteration: 13, size: 54587
     0 ms       10 us >>>> crucialIsthmus::_assignKern()
     0 ms        8 us >>>> crucialIsthmus::_clearKern()
     0 ms        4 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        9 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       23 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
    78 ms    78310 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms       20 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       10 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       24 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
   104 ms   104329 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms        7 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       23 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms       11 us >>>>> dimCrucialIsthmus::_unionKern(b)
    21 ms    21320 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms        8 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        8 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       23 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        6 us >>>>> dimCrucialIsthmus::_unionKern(b)
    18 ms    18520 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms        6 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
   222 ms   222599 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
     0 ms       21 us >>> persistenceIsthmusThinningCore::_assignKern()
     0 ms       20 us >>> persistenceIsthmusThinningCore::_updateBirthKern()
     0 ms       19 us >>> persistenceIsthmusThinningCore::_unionKsetByBirth()
     0 ms        7 us >>> persistenceIsthmusThinningCore::cudaFree(A&B)
     0 ms        9 us >>> persistenceIsthmusThinningCore::cudaMalloc(A&B)
     0 ms        3 us >>> persistenceIsthmusThinningCore::cudaMemset(A&B)
     0 ms        0 us >>> persistenceIsthmusThinningCore::while blocks
   223 ms   223344 us >>> persistenceIsthmusThinningCore::while iter
Current iteration: 14, size: 48254
     0 ms        5 us >>>> crucialIsthmus::_assignKern()
     0 ms        4 us >>>> crucialIsthmus::_clearKern()
     0 ms        2 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        6 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       23 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        8 us >>>>> dimCrucialIsthmus::_unionKern(b)
    85 ms    85928 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms        6 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       23 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
   106 ms   106254 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms        8 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        9 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       30 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms       11 us >>>>> dimCrucialIsthmus::_unionKern(b)
    18 ms    18977 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms       21 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        9 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       24 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        6 us >>>>> dimCrucialIsthmus::_unionKern(b)
    14 ms    14335 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms        7 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
   225 ms   225606 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
     0 ms       19 us >>> persistenceIsthmusThinningCore::_assignKern()
     0 ms       20 us >>> persistenceIsthmusThinningCore::_updateBirthKern()
     0 ms       18 us >>> persistenceIsthmusThinningCore::_unionKsetByBirth()
     0 ms       11 us >>> persistenceIsthmusThinningCore::cudaFree(A&B)
     0 ms       15 us >>> persistenceIsthmusThinningCore::cudaMalloc(A&B)
     0 ms        5 us >>> persistenceIsthmusThinningCore::cudaMemset(A&B)
     0 ms        0 us >>> persistenceIsthmusThinningCore::while blocks
   226 ms   226407 us >>> persistenceIsthmusThinningCore::while iter
Current iteration: 15, size: 43039
     0 ms        7 us >>>> crucialIsthmus::_assignKern()
     0 ms        5 us >>>> crucialIsthmus::_clearKern()
     0 ms        2 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       23 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms       29 us >>>>> dimCrucialIsthmus::_unionKern(b)
    68 ms    68457 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms       20 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       20 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       23 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        6 us >>>>> dimCrucialIsthmus::_unionKern(b)
    83 ms    83788 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms        6 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       20 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        5 us >>>>> dimCrucialIsthmus::_unionKern(b)
    14 ms    14441 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms        5 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       17 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        8 us >>>>> dimCrucialIsthmus::_unionKern(b)
    13 ms    13085 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms        5 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
   179 ms   179892 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
     0 ms       18 us >>> persistenceIsthmusThinningCore::_assignKern()
     0 ms       19 us >>> persistenceIsthmusThinningCore::_updateBirthKern()
     0 ms       17 us >>> persistenceIsthmusThinningCore::_unionKsetByBirth()
     0 ms        7 us >>> persistenceIsthmusThinningCore::cudaFree(A&B)
     0 ms        9 us >>> persistenceIsthmusThinningCore::cudaMalloc(A&B)
     0 ms        3 us >>> persistenceIsthmusThinningCore::cudaMemset(A&B)
     0 ms        0 us >>> persistenceIsthmusThinningCore::while blocks
   180 ms   180700 us >>> persistenceIsthmusThinningCore::while iter
Current iteration: 16, size: 38609
     0 ms        5 us >>>> crucialIsthmus::_assignKern()
     0 ms        4 us >>>> crucialIsthmus::_clearKern()
     0 ms        2 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        6 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        6 us >>>>> dimCrucialIsthmus::_unionKern(b)
    55 ms    55859 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms       20 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        9 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        5 us >>>>> dimCrucialIsthmus::_unionKern(b)
    75 ms    75115 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms       27 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        8 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       21 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        5 us >>>>> dimCrucialIsthmus::_unionKern(b)
    13 ms    13485 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms        6 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       21 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        6 us >>>>> dimCrucialIsthmus::_unionKern(b)
    11 ms    11861 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms        5 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
   156 ms   156463 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
     0 ms       18 us >>> persistenceIsthmusThinningCore::_assignKern()
     0 ms       49 us >>> persistenceIsthmusThinningCore::_updateBirthKern()
     0 ms       19 us >>> persistenceIsthmusThinningCore::_unionKsetByBirth()
     0 ms        7 us >>> persistenceIsthmusThinningCore::cudaFree(A&B)
     0 ms        9 us >>> persistenceIsthmusThinningCore::cudaMalloc(A&B)
     0 ms        3 us >>> persistenceIsthmusThinningCore::cudaMemset(A&B)
     0 ms        0 us >>> persistenceIsthmusThinningCore::while blocks
   157 ms   157230 us >>> persistenceIsthmusThinningCore::while iter
Current iteration: 17, size: 34797
     0 ms        5 us >>>> crucialIsthmus::_assignKern()
     0 ms        4 us >>>> crucialIsthmus::_clearKern()
     0 ms        2 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        6 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
    49 ms    49870 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms       22 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       23 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
    72 ms    72930 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms        6 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       20 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        6 us >>>>> dimCrucialIsthmus::_unionKern(b)
    11 ms    11982 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms        6 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       14 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        6 us >>>>> dimCrucialIsthmus::_unionKern(b)
    10 ms    10771 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms        5 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
   145 ms   145671 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
     0 ms       17 us >>> persistenceIsthmusThinningCore::_assignKern()
     0 ms       18 us >>> persistenceIsthmusThinningCore::_updateBirthKern()
     0 ms       16 us >>> persistenceIsthmusThinningCore::_unionKsetByBirth()
     0 ms        7 us >>> persistenceIsthmusThinningCore::cudaFree(A&B)
     0 ms        9 us >>> persistenceIsthmusThinningCore::cudaMalloc(A&B)
     0 ms        3 us >>> persistenceIsthmusThinningCore::cudaMemset(A&B)
     0 ms        0 us >>> persistenceIsthmusThinningCore::while blocks
   146 ms   146390 us >>> persistenceIsthmusThinningCore::while iter
Current iteration: 18, size: 31651
     0 ms        5 us >>>> crucialIsthmus::_assignKern()
     0 ms        4 us >>>> crucialIsthmus::_clearKern()
     0 ms        2 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        6 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        6 us >>>>> dimCrucialIsthmus::_unionKern(b)
    45 ms    45646 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms        6 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       23 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        8 us >>>>> dimCrucialIsthmus::_unionKern(b)
    67 ms    67065 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms        6 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        8 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       21 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        8 us >>>>> dimCrucialIsthmus::_unionKern(b)
    10 ms    10830 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms        8 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       22 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       16 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
     9 ms     9909 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms       28 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
   133 ms   133575 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
     0 ms       21 us >>> persistenceIsthmusThinningCore::_assignKern()
     0 ms       22 us >>> persistenceIsthmusThinningCore::_updateBirthKern()
     0 ms       16 us >>> persistenceIsthmusThinningCore::_unionKsetByBirth()
     0 ms        7 us >>> persistenceIsthmusThinningCore::cudaFree(A&B)
     0 ms        8 us >>> persistenceIsthmusThinningCore::cudaMalloc(A&B)
     0 ms        3 us >>> persistenceIsthmusThinningCore::cudaMemset(A&B)
     0 ms        0 us >>> persistenceIsthmusThinningCore::while blocks
   134 ms   134408 us >>> persistenceIsthmusThinningCore::while iter
Current iteration: 19, size: 29214
     0 ms        5 us >>>> crucialIsthmus::_assignKern()
     0 ms        4 us >>>> crucialIsthmus::_clearKern()
     0 ms        2 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        6 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       21 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        6 us >>>>> dimCrucialIsthmus::_unionKern(b)
    42 ms    42058 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms        8 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       22 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
    61 ms    61072 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms       19 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       25 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       17 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
     9 ms     9485 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms        7 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       23 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       21 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        5 us >>>>> dimCrucialIsthmus::_unionKern(b)
     9 ms     9063 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms        6 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
   121 ms   121832 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
     0 ms       21 us >>> persistenceIsthmusThinningCore::_assignKern()
     0 ms       20 us >>> persistenceIsthmusThinningCore::_updateBirthKern()
     0 ms       20 us >>> persistenceIsthmusThinningCore::_unionKsetByBirth()
     0 ms       10 us >>> persistenceIsthmusThinningCore::cudaFree(A&B)
     0 ms       27 us >>> persistenceIsthmusThinningCore::cudaMalloc(A&B)
     0 ms        5 us >>> persistenceIsthmusThinningCore::cudaMemset(A&B)
     0 ms        0 us >>> persistenceIsthmusThinningCore::while blocks
   122 ms   122755 us >>> persistenceIsthmusThinningCore::while iter
Current iteration: 20, size: 27349
     0 ms       10 us >>>> crucialIsthmus::_assignKern()
     0 ms        8 us >>>> crucialIsthmus::_clearKern()
     0 ms        4 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       10 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        5 us >>>>> dimCrucialIsthmus::_unionKern(b)
    37 ms    37646 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms       27 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        5 us >>>>> dimCrucialIsthmus::_unionKern(b)
    56 ms    56339 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms        6 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       18 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        5 us >>>>> dimCrucialIsthmus::_unionKern(b)
     8 ms     8692 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms       18 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       24 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       17 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        6 us >>>>> dimCrucialIsthmus::_unionKern(b)
     8 ms     8625 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms        7 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
   111 ms   111434 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
     0 ms       20 us >>> persistenceIsthmusThinningCore::_assignKern()
     0 ms       20 us >>> persistenceIsthmusThinningCore::_updateBirthKern()
     0 ms       19 us >>> persistenceIsthmusThinningCore::_unionKsetByBirth()
     0 ms       11 us >>> persistenceIsthmusThinningCore::cudaFree(A&B)
     0 ms       14 us >>> persistenceIsthmusThinningCore::cudaMalloc(A&B)
     0 ms        5 us >>> persistenceIsthmusThinningCore::cudaMemset(A&B)
     0 ms        0 us >>> persistenceIsthmusThinningCore::while blocks
   112 ms   112518 us >>> persistenceIsthmusThinningCore::while iter
Current iteration: 21, size: 25899
     0 ms       10 us >>>> crucialIsthmus::_assignKern()
     0 ms        8 us >>>> crucialIsthmus::_clearKern()
     0 ms        4 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       10 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        5 us >>>>> dimCrucialIsthmus::_unionKern(b)
    34 ms    34875 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms        6 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       23 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        5 us >>>>> dimCrucialIsthmus::_unionKern(b)
    52 ms    52735 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms       25 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        8 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       18 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        6 us >>>>> dimCrucialIsthmus::_unionKern(b)
     8 ms     8035 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms        8 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       23 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       19 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
     8 ms     8011 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms       20 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
   103 ms   103790 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
     0 ms       20 us >>> persistenceIsthmusThinningCore::_assignKern()
     0 ms       20 us >>> persistenceIsthmusThinningCore::_updateBirthKern()
     0 ms       19 us >>> persistenceIsthmusThinningCore::_unionKsetByBirth()
     0 ms       10 us >>> persistenceIsthmusThinningCore::cudaFree(A&B)
     0 ms       13 us >>> persistenceIsthmusThinningCore::cudaMalloc(A&B)
     0 ms        5 us >>> persistenceIsthmusThinningCore::cudaMemset(A&B)
     0 ms        0 us >>> persistenceIsthmusThinningCore::while blocks
   104 ms   104727 us >>> persistenceIsthmusThinningCore::while iter
Current iteration: 22, size: 24754
     0 ms        9 us >>>> crucialIsthmus::_assignKern()
     0 ms        7 us >>>> crucialIsthmus::_clearKern()
     0 ms        4 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        9 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms       20 us >>>>> dimCrucialIsthmus::_unionKern(b)
    33 ms    33598 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms        8 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       22 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       23 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        8 us >>>>> dimCrucialIsthmus::_unionKern(b)
    51 ms    51863 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms        7 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       21 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
     8 ms     8489 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms        6 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       20 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       19 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        8 us >>>>> dimCrucialIsthmus::_unionKern(b)
     7 ms     7825 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms        6 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
   101 ms   101874 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
     0 ms       16 us >>> persistenceIsthmusThinningCore::_assignKern()
     0 ms       16 us >>> persistenceIsthmusThinningCore::_updateBirthKern()
     0 ms       14 us >>> persistenceIsthmusThinningCore::_unionKsetByBirth()
